,Posted,Price,Pictures,Type,Location,Sq. Ft.,Beds,Baths,Link,Size,Rent
157,1 week ,32.0,8.0,Flat,E-11,550.0,1.0,1.0,https://www.prop.pk/property/details-20737209.html,225-1100,25-37
158,1 week ,23.0,6.0,Flat,E-11,550.0,1.0,1.0,https://www.prop.pk/property/details-20968246.html,225-1100,14-25
159,1 week ,33.0,7.0,Flat,E-11,1100.0,2.0,2.0,https://www.prop.pk/property/details-21125313.html,1100-1975,25-37
160,1 week ,36.0,7.0,Flat,E-11,1150.0,2.0,2.0,https://www.prop.pk/property/details-21138793.html,1100-1975,25-37
161,1 week ,30.0,6.0,Flat,E-11,550.0,1.0,1.0,https://www.prop.pk/property/details-21508271.html,225-1100,25-37
162,1 week ,30.0,8.0,Flat,E-11,1200.0,1.0,1.0,https://www.prop.pk/property/details-16780347.html,1100-1975,25-37
163,1 week ,33.0,5.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-22612400.html,225-1100,25-37
164,1 week ,45.0,17.0,Flat,"E-11/2, E-11",750.0,2.0,2.0,https://www.prop.pk/property/details-20578674.html,225-1100,37-49
165,1 week ,28.0,5.0,Flat,"E-11/2, E-11",750.0,2.0,2.0,https://www.prop.pk/property/details-20249431.html,225-1100,25-37
166,1 week ,30.0,11.0,Flat,"E-11/2, E-11",750.0,2.0,2.0,https://www.prop.pk/property/details-20510263.html,225-1100,25-37
167,1 week ,32.0,10.0,Flat,"E-11/2, E-11",750.0,2.0,2.0,https://www.prop.pk/property/details-19127554.html,225-1100,25-37
168,1 week ,45.0,14.0,Flat,E-11,1500.0,3.0,3.0,https://www.prop.pk/property/details-22594373.html,1100-1975,37-49
169,1 week ,30.0,9.0,Flat,E-11,1500.0,3.0,3.0,https://www.prop.pk/property/details-22592259.html,1100-1975,25-37
170,1 week ,45.0,14.0,Flat,E-11,1500.0,2.0,3.0,https://www.prop.pk/property/details-21450175.html,1100-1975,37-49
171,1 week ,60.0,14.0,Flat,"Capital Residencia, Margalla Hills-2",1700.0,3.0,3.0,https://www.prop.pk/property/details-21819203.html,1100-1975,49-61
172,1 week ,36.0,12.0,Flat,E-11,600.0,1.0,1.0,https://www.prop.pk/property/details-22588050.html,225-1100,25-37
173,1 week ,35.0,11.0,Flat,E-11,750.0,2.0,2.0,https://www.prop.pk/property/details-22587916.html,225-1100,25-37
174,1 week ,45.0,11.0,Flat,E-11,1550.0,2.0,2.0,https://www.prop.pk/property/details-22581883.html,1100-1975,37-49
175,2 weeks ,65.0,10.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-22539131.html,1100-1975,61-73
176,2 weeks ,55.0,8.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-22539372.html,1100-1975,49-61
177,2 weeks ,28.0,2.0,Flat,"E-11/3, E-11",800.0,2.0,2.0,https://www.prop.pk/property/details-22565080.html,225-1100,25-37
178,2 weeks ,26.0,8.0,Flat,E-11,750.0,1.0,1.0,https://www.prop.pk/property/details-22560825.html,225-1100,25-37
179,2 weeks ,50.0,5.0,Flat,"Capital Residencia, Margalla Hills-2",1400.0,2.0,2.0,https://www.prop.pk/property/details-22459127.html,1100-1975,49-61
180,2 weeks ,43.0,8.0,Flat,E-11,930.0,2.0,2.0,https://www.prop.pk/property/details-22558647.html,225-1100,37-49
181,2 weeks ,45.0,8.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-22555294.html,1100-1975,37-49
182,2 weeks ,85.0,16.0,Flat,E-11,1600.0,3.0,3.0,https://www.prop.pk/property/details-21459777.html,1100-1975,85-97
183,2 weeks ,60.0,9.0,Flat,E-11,1900.0,3.0,3.0,https://www.prop.pk/property/details-21334878.html,1100-1975,49-61
185,2 weeks ,55.0,7.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-21828068.html,1100-1975,49-61
186,2 weeks ,65.0,7.0,Flat,E-11,1900.0,3.0,3.0,https://www.prop.pk/property/details-21828076.html,1100-1975,61-73
187,2 weeks ,55.0,8.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-21305464.html,1100-1975,49-61
188,2 weeks ,65.0,9.0,Flat,E-11,1900.0,3.0,3.0,https://www.prop.pk/property/details-21305449.html,1100-1975,61-73
189,2 weeks ,35.0,7.0,Flat,"E-11/2, E-11",500.0,1.0,1.0,https://www.prop.pk/property/details-21375733.html,225-1100,25-37
190,2 weeks ,70.0,6.0,Flat,"E-11/1, E-11",1900.0,3.0,3.0,https://www.prop.pk/property/details-20906036.html,1100-1975,61-73
191,2 weeks ,80.0,6.0,Flat,"E-11/1, E-11",2600.0,4.0,4.0,https://www.prop.pk/property/details-20906043.html,1975-2850,73-85
192,2 weeks ,55.0,6.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-20178276.html,1100-1975,49-61
193,2 weeks ,65.0,7.0,Flat,E-11,1900.0,3.0,3.0,https://www.prop.pk/property/details-20178279.html,1100-1975,61-73
194,2 weeks ,80.0,17.0,Flat,E-11,1750.0,3.0,3.0,https://www.prop.pk/property/details-22538476.html,1100-1975,73-85
195,2 weeks ,50.0,1.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-22535918.html,225-1100,49-61
196,2 weeks ,70.0,7.0,Flat,E-11,1400.0,2.0,2.0,https://www.prop.pk/property/details-22535587.html,1100-1975,61-73
197,2 weeks ,32.0,7.0,Flat,E-11,1175.0,2.0,2.0,https://www.prop.pk/property/details-22534791.html,1100-1975,25-37
198,2 weeks ,43.0,13.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21573368.html,225-1100,37-49
199,2 weeks ,19.0,6.0,Flat,"E-11/1, E-11",415.0,1.0,1.0,https://www.prop.pk/property/details-22533375.html,225-1100,14-25
200,2 weeks ,55.0,12.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-22532480.html,1100-1975,49-61
201,2 weeks ,30.0,7.0,Flat,E-11,650.0,1.0,1.0,https://www.prop.pk/property/details-22527978.html,225-1100,25-37
203,2 weeks ,50.0,4.0,Flat,E-11,1400.0,3.0,3.0,https://www.prop.pk/property/details-21458861.html,1100-1975,49-61
204,2 weeks ,53.0,10.0,Flat,E-11,1750.0,3.0,3.0,https://www.prop.pk/property/details-21591265.html,1100-1975,49-61
205,2 weeks ,45.0,4.0,Flat,E-11,1300.0,2.0,2.0,https://www.prop.pk/property/details-22052035.html,1100-1975,37-49
206,2 weeks ,60.0,5.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-22063154.html,1100-1975,49-61
207,2 weeks ,45.0,8.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-22343186.html,1100-1975,37-49
208,2 weeks ,65.0,8.0,Flat,"E-11/4, E-11",937.0,2.0,2.0,https://www.prop.pk/property/details-22380232.html,225-1100,61-73
209,2 weeks ,60.0,9.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-22526076.html,1100-1975,49-61
211,2 weeks ,23.0,1.0,Flat,"E-11/2, E-11",550.0,1.0,1.0,https://www.prop.pk/property/details-20981262.html,225-1100,14-25
212,2 weeks ,29.0,2.0,Flat,"E-11/2, E-11",650.0,1.0,1.0,https://www.prop.pk/property/details-21123155.html,225-1100,25-37
213,2 weeks ,35.0,4.0,Flat,"E-11/2, E-11",1000.0,2.0,2.0,https://www.prop.pk/property/details-21123227.html,225-1100,25-37
214,2 weeks ,25.0,3.0,Flat,"E-11/2, E-11",650.0,1.0,1.0,https://www.prop.pk/property/details-21123276.html,225-1100,25-37
215,2 weeks ,38.0,7.0,Flat,"E-11/2, E-11",1200.0,3.0,3.0,https://www.prop.pk/property/details-21123302.html,1100-1975,37-49
216,2 weeks ,27.0,2.0,Flat,"E-11/2, E-11",850.0,2.0,2.0,https://www.prop.pk/property/details-21134514.html,225-1100,25-37
217,2 weeks ,32.0,13.0,Flat,E-11,850.0,2.0,2.0,https://www.prop.pk/property/details-21046436.html,225-1100,25-37
218,2 weeks ,35.0,6.0,Flat,E-11,1000.0,2.0,2.0,https://www.prop.pk/property/details-21093119.html,225-1100,25-37
219,2 weeks ,50.0,14.0,Flat,"E-11/4, E-11",1400.0,3.0,3.0,https://www.prop.pk/property/details-21338192.html,1100-1975,49-61
220,2 weeks ,20.0,2.0,Flat,"E-11/2, E-11",600.0,1.0,1.0,https://www.prop.pk/property/details-21268080.html,225-1100,14-25
221,2 weeks ,18.0,5.0,Flat,"E-11/2, E-11",600.0,1.0,1.0,https://www.prop.pk/property/details-21260210.html,225-1100,14-25
222,2 weeks ,20.0,5.0,Flat,E-11,600.0,1.0,1.0,https://www.prop.pk/property/details-21260340.html,225-1100,14-25
223,2 weeks ,38.0,6.0,Flat,"E-11/4, E-11",1200.0,2.0,3.0,https://www.prop.pk/property/details-21134743.html,1100-1975,37-49
224,2 weeks ,35.0,4.0,Flat,"E-11/2, E-11",1000.0,2.0,2.0,https://www.prop.pk/property/details-21134816.html,225-1100,25-37
226,2 weeks ,24.0,4.0,Flat,E-11,400.0,1.0,1.0,https://www.prop.pk/property/details-22503620.html,225-1100,14-25
227,2 weeks ,65.0,30.0,Flat,E-11,1258.0,2.0,2.0,https://www.prop.pk/property/details-22503415.html,1100-1975,61-73
228,2 weeks ,26.0,6.0,Flat,E-11,650.0,2.0,2.0,https://www.prop.pk/property/details-22503275.html,225-1100,25-37
229,2 weeks ,60.0,21.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-22503272.html,1100-1975,49-61
230,2 weeks ,30.0,6.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-22503201.html,225-1100,25-37
231,2 weeks ,22.0,8.0,Flat,E-11,500.0,1.0,1.0,https://www.prop.pk/property/details-22503171.html,225-1100,14-25
232,2 weeks ,25.0,9.0,Flat,E-11,525.0,1.0,1.0,https://www.prop.pk/property/details-22503118.html,225-1100,25-37
234,2 weeks ,22.0,7.0,Flat,E-11,800.0,1.0,1.0,https://www.prop.pk/property/details-22502811.html,225-1100,14-25
235,2 weeks ,65.0,20.0,Flat,E-11,1300.0,2.0,2.0,https://www.prop.pk/property/details-22502161.html,1100-1975,61-73
236,2 weeks ,95.0,25.0,Flat,"E-11/2, E-11",2850.0,4.0,4.0,https://www.prop.pk/property/details-22495860.html,2850-3725,85-97
237,3 weeks ,85.0,26.0,Flat,E-11,2900.0,4.0,4.0,https://www.prop.pk/property/details-22487129.html,2850-3725,85-97
238,3 weeks ,43.0,10.0,Flat,"E-11/4, E-11",900.0,2.0,2.0,https://www.prop.pk/property/details-22486712.html,225-1100,37-49
239,3 weeks ,30.0,6.0,Flat,E-11,700.0,1.0,1.0,https://www.prop.pk/property/details-22476548.html,225-1100,25-37
240,3 weeks ,50.0,9.0,Flat,E-11,1400.0,3.0,2.0,https://www.prop.pk/property/details-22476264.html,1100-1975,49-61
241,3 weeks ,35.0,7.0,Flat,E-11,1000.0,3.0,2.0,https://www.prop.pk/property/details-19728605.html,225-1100,25-37
242,3 weeks ,45.0,18.0,Flat,E-11,1550.0,3.0,3.0,https://www.prop.pk/property/details-19893072.html,1100-1975,37-49
243,3 weeks ,36.0,9.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-19893353.html,1100-1975,25-37
244,3 weeks ,45.0,35.0,Flat,E-11,1600.0,3.0,2.0,https://www.prop.pk/property/details-20115939.html,1100-1975,37-49
245,3 weeks ,55.0,16.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-20131975.html,1100-1975,49-61
246,3 weeks ,48.0,13.0,Flat,E-11,800.0,2.0,2.0,https://www.prop.pk/property/details-20132280.html,225-1100,37-49
247,3 weeks ,45.0,10.0,Flat,E-11,900.0,1.0,1.0,https://www.prop.pk/property/details-20219832.html,225-1100,37-49
249,3 weeks ,48.0,12.0,Flat,E-11,1000.0,2.0,2.0,https://www.prop.pk/property/details-20311603.html,225-1100,37-49
250,3 weeks ,45.0,10.0,Flat,E-11,800.0,2.0,2.0,https://www.prop.pk/property/details-20312226.html,225-1100,37-49
251,3 weeks ,35.0,20.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-20647158.html,1100-1975,25-37
252,3 weeks ,45.0,27.0,Flat,E-11,1550.0,3.0,2.0,https://www.prop.pk/property/details-20647837.html,1100-1975,37-49
253,3 weeks ,43.0,15.0,Flat,E-11,850.0,2.0,2.0,https://www.prop.pk/property/details-20709248.html,225-1100,37-49
254,3 weeks ,55.0,19.0,Flat,E-11,1500.0,3.0,3.0,https://www.prop.pk/property/details-20943221.html,1100-1975,49-61
255,3 weeks ,42.0,23.0,Flat,E-11,1100.0,2.0,2.0,https://www.prop.pk/property/details-21015857.html,1100-1975,37-49
256,3 weeks ,55.0,24.0,Flat,E-11,1100.0,3.0,4.0,https://www.prop.pk/property/details-21016313.html,1100-1975,49-61
257,3 weeks ,45.0,21.0,Flat,E-11,1100.0,3.0,3.0,https://www.prop.pk/property/details-21016855.html,1100-1975,37-49
258,3 weeks ,55.0,25.0,Flat,E-11,1000.0,2.0,2.0,https://www.prop.pk/property/details-21021222.html,225-1100,49-61
259,3 weeks ,70.0,14.0,Flat,E-11,1900.0,3.0,3.0,https://www.prop.pk/property/details-21176038.html,1100-1975,61-73
260,3 weeks ,45.0,9.0,Flat,E-11,1600.0,3.0,3.0,https://www.prop.pk/property/details-21607634.html,1100-1975,37-49
261,3 weeks ,35.0,12.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21607924.html,225-1100,25-37
262,3 weeks ,80.0,6.0,Flat,E-11,1400.0,3.0,3.0,https://www.prop.pk/property/details-21608254.html,1100-1975,73-85
264,3 weeks ,45.0,14.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21609177.html,225-1100,37-49
265,3 weeks ,50.0,12.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-21609254.html,1100-1975,49-61
267,3 weeks ,65.0,13.0,Flat,E-11,1800.0,3.0,3.0,https://www.prop.pk/property/details-21882202.html,1100-1975,61-73
268,3 weeks ,65.0,14.0,Flat,E-11,1800.0,3.0,3.0,https://www.prop.pk/property/details-22058562.html,1100-1975,61-73
269,3 weeks ,35.0,9.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-22058719.html,225-1100,25-37
270,3 weeks ,27.0,5.0,Flat,E-11,700.0,1.0,1.0,https://www.prop.pk/property/details-22059002.html,225-1100,25-37
271,3 weeks ,45.0,7.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-22059198.html,1100-1975,37-49
272,3 weeks ,35.0,13.0,Flat,E-11,1214.0,2.0,2.0,https://www.prop.pk/property/details-22466758.html,1100-1975,25-37
273,3 weeks ,35.0,15.0,Flat,E-11,1300.0,2.0,2.0,https://www.prop.pk/property/details-22466631.html,1100-1975,25-37
274,3 weeks ,40.0,2.0,Flat,E-11,650.0,1.0,1.0,https://www.prop.pk/property/details-22460030.html,225-1100,37-49
276,3 weeks ,90.0,14.0,Flat,E-11,2850.0,4.0,4.0,https://www.prop.pk/property/details-22452242.html,2850-3725,85-97
277,3 weeks ,80.0,6.0,Flat,E-11,1400.0,3.0,3.0,https://www.prop.pk/property/details-21631154.html,1100-1975,73-85
278,3 weeks ,55.0,25.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-21632047.html,1100-1975,49-61
279,3 weeks ,65.0,19.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-22428914.html,1100-1975,61-73
280,3 weeks ,27.0,5.0,Flat,E-11,950.0,2.0,2.0,https://www.prop.pk/property/details-22428861.html,225-1100,25-37
281,3 weeks ,87.0,5.0,Flat,"Margalla Hills-2, E-11",2850.0,4.0,5.0,https://www.prop.pk/property/details-22066732.html,2850-3725,85-97
282,3 weeks ,14.0,5.0,Flat,E-11,450.0,2.0,2.0,https://www.prop.pk/property/details-22421356.html,225-1100,14-25
283,3 weeks ,40.0,12.0,Flat,"Khudadad Heights, E-11/2",2300.0,3.0,3.0,https://www.prop.pk/property/details-22299533.html,1975-2850,37-49
284,3 weeks ,25.0,6.0,Flat,E-11,1650.0,2.0,2.0,https://www.prop.pk/property/details-22414230.html,1100-1975,25-37
285,4 weeks ,26.0,4.0,Flat,E-11,500.0,1.0,1.0,https://www.prop.pk/property/details-22413955.html,225-1100,25-37
286,4 weeks ,45.0,9.0,Flat,"Khudadad Heights, E-11/4",2350.0,3.0,3.0,https://www.prop.pk/property/details-22410282.html,1975-2850,37-49
287,4 weeks ,55.0,17.0,Flat,E-11,1600.0,3.0,3.0,https://www.prop.pk/property/details-21334847.html,1100-1975,49-61
289,4 weeks ,45.0,7.0,Flat,"E-11/4, E-11",1200.0,2.0,2.0,https://www.prop.pk/property/details-20905954.html,1100-1975,37-49
290,4 weeks ,55.0,6.0,Flat,"E-11/1, E-11",1600.0,2.0,2.0,https://www.prop.pk/property/details-20906052.html,1100-1975,49-61
291,4 weeks ,90.0,6.0,Flat,"E-11/1, E-11",2600.0,4.0,4.0,https://www.prop.pk/property/details-20906108.html,1975-2850,85-97
292,4 weeks ,80.0,12.0,Flat,"E-11/4, E-11",1800.0,4.0,3.0,https://www.prop.pk/property/details-20813959.html,1100-1975,73-85
293,4 weeks ,35.0,17.0,Flat,"E-11/4, E-11",750.0,1.0,1.0,https://www.prop.pk/property/details-9233221.html,225-1100,25-37
294,4 weeks ,55.0,17.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-10659484.html,1100-1975,49-61
295,4 weeks ,45.0,10.0,Flat,E-11,700.0,1.0,1.0,https://www.prop.pk/property/details-22400573.html,225-1100,37-49
296,4 weeks ,60.0,6.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-22399357.html,1100-1975,49-61
297,4 weeks ,20.0,6.0,Flat,E-11,400.0,1.0,1.0,https://www.prop.pk/property/details-22399353.html,225-1100,14-25
298,1 month ,28.0,22.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-22378162.html,225-1100,25-37
299,1 month ,35.0,7.0,Flat,E-11,1000.0,1.0,1.0,https://www.prop.pk/property/details-22374718.html,225-1100,25-37
300,1 month ,20.0,5.0,Flat,"E-11/2, E-11",450.0,1.0,1.0,https://www.prop.pk/property/details-22353129.html,225-1100,14-25
301,1 month ,32.0,5.0,Flat,"E-11/2, E-11",450.0,1.0,1.0,https://www.prop.pk/property/details-22345397.html,225-1100,25-37
302,1 month ,38.0,4.0,Flat,"E-11/3, E-11",720.0,2.0,2.0,https://www.prop.pk/property/details-21886625.html,225-1100,37-49
303,1 month ,35.0,5.0,Flat,"E-11/2, E-11",850.0,2.0,2.0,https://www.prop.pk/property/details-21639169.html,225-1100,25-37
304,1 month ,50.0,5.0,Flat,"E-11/3, E-11",800.0,2.0,2.0,https://www.prop.pk/property/details-21639154.html,225-1100,49-61
305,1 month ,38.0,5.0,Flat,"E-11/3, E-11",750.0,2.0,2.0,https://www.prop.pk/property/details-21639158.html,225-1100,37-49
306,1 month ,32.0,5.0,Flat,"E-11/3, E-11",750.0,2.0,2.0,https://www.prop.pk/property/details-21639161.html,225-1100,25-37
307,1 month ,25.0,5.0,Flat,"E-11/3, E-11",715.0,2.0,2.0,https://www.prop.pk/property/details-21639164.html,225-1100,25-37
308,1 month ,36.0,5.0,Flat,"E-11/3, E-11",850.0,2.0,2.0,https://www.prop.pk/property/details-21639167.html,225-1100,25-37
309,1 month ,25.0,5.0,Flat,"E-11/2, E-11",400.0,1.0,1.0,https://www.prop.pk/property/details-21080407.html,225-1100,25-37
310,1 month ,24.0,5.0,Flat,"E-11/2, E-11",400.0,1.0,1.0,https://www.prop.pk/property/details-21080417.html,225-1100,14-25
311,1 month ,48.0,5.0,Flat,"E-11/2, E-11",1000.0,2.0,2.0,https://www.prop.pk/property/details-21080421.html,225-1100,37-49
312,1 month ,45.0,5.0,Flat,"E-11/2, E-11",800.0,2.0,2.0,https://www.prop.pk/property/details-21080429.html,225-1100,37-49
313,1 month ,25.0,1.0,Flat,E-11,500.0,1.0,1.0,https://www.prop.pk/property/details-20993433.html,225-1100,25-37
314,1 month ,30.0,5.0,Flat,E-11,800.0,2.0,2.0,https://www.prop.pk/property/details-21080246.html,225-1100,25-37
