,Posted,Price,Pictures,Type,Location,Sq. Ft.,Beds,Baths,Link,Size,Rent
315,1 month ,23.0,5.0,Flat,"E-11/2, E-11",400.0,1.0,1.0,https://www.prop.pk/property/details-21080388.html,225-1100,14-25
317,1 month ,31.0,4.0,Flat,E-11,750.0,2.0,2.0,https://www.prop.pk/property/details-20973480.html,225-1100,25-37
318,1 month ,29.0,5.0,Flat,E-11,750.0,2.0,2.0,https://www.prop.pk/property/details-20973661.html,225-1100,25-37
321,1 month ,60.0,12.0,Flat,E-11,1800.0,2.0,2.0,https://www.prop.pk/property/details-21259670.html,1100-1975,49-61
323,1 month ,65.0,13.0,Flat,"Khudadad Heights, E-11/2",2800.0,4.0,4.0,https://www.prop.pk/property/details-22327390.html,1975-2850,61-73
324,1 month ,35.0,5.0,Flat,"E-11/2, E-11",600.0,1.0,1.0,https://www.prop.pk/property/details-22327305.html,225-1100,25-37
325,1 month ,55.0,10.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-22308622.html,1100-1975,49-61
326,1 month ,40.0,4.0,Flat,E-11,400.0,1.0,1.0,https://www.prop.pk/property/details-22308171.html,225-1100,37-49
327,1 month ,65.0,16.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-21557637.html,1100-1975,61-73
328,1 month ,40.0,19.0,Flat,E-11,1160.0,2.0,2.0,https://www.prop.pk/property/details-21637608.html,1100-1975,37-49
329,1 month ,55.0,5.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-22291754.html,1100-1975,49-61
330,1 month ,55.0,9.0,Flat,"Apollo Towers, E-11/4",1150.0,2.0,2.0,https://www.prop.pk/property/details-20716570.html,1100-1975,49-61
331,1 month ,65.0,29.0,Flat,E-11,1300.0,2.0,2.0,https://www.prop.pk/property/details-15315359.html,1100-1975,61-73
332,1 month ,30.0,12.0,Flat,E-11,600.0,1.0,1.0,https://www.prop.pk/property/details-16281861.html,225-1100,25-37
333,1 month ,21.0,5.0,Flat,"E-11/1, E-11",461.0,1.0,1.0,https://www.prop.pk/property/details-22196005.html,225-1100,14-25
334,1 month ,35.0,21.0,Flat,E-11,2300.0,3.0,3.0,https://www.prop.pk/property/details-22169604.html,1975-2850,25-37
335,1 month ,45.0,20.0,Flat,"E-11/4, E-11",1200.0,2.0,2.0,https://www.prop.pk/property/details-20594118.html,1100-1975,37-49
336,1 month ,65.0,16.0,Flat,E-11,1400.0,2.0,2.0,https://www.prop.pk/property/details-22134319.html,1100-1975,61-73
337,1 month ,52.0,8.0,Flat,E-11,1250.0,2.0,3.0,https://www.prop.pk/property/details-22129842.html,1100-1975,49-61
338,1 month ,30.0,10.0,Flat,"E-11/3, E-11",700.0,2.0,2.0,https://www.prop.pk/property/details-22114456.html,225-1100,25-37
339,1 month ,45.0,12.0,Flat,E-11,1500.0,4.0,4.0,https://www.prop.pk/property/details-22088465.html,1100-1975,37-49
340,1 month ,15.0,4.0,Flat,E-11,500.0,1.0,1.0,https://www.prop.pk/property/details-22085243.html,225-1100,14-25
341,1 month ,66.0,5.0,Flat,"Margalla Hills-2, E-11",1800.0,3.0,3.0,https://www.prop.pk/property/details-22080855.html,1100-1975,61-73
342,1 month ,32.0,12.0,Flat,E-11,600.0,1.0,1.0,https://www.prop.pk/property/details-22066563.html,225-1100,25-37
343,1 month ,70.0,27.0,Flat,E-11,3000.0,3.0,3.0,https://www.prop.pk/property/details-21508596.html,2850-3725,61-73
344,1 month ,55.0,10.0,Flat,"E-11/1, E-11",900.0,2.0,2.0,https://www.prop.pk/property/details-22061585.html,225-1100,49-61
345,1 month ,55.0,16.0,Flat,E-11,2476.0,4.0,4.0,https://www.prop.pk/property/details-22041250.html,1975-2850,49-61
346,1 month ,35.0,5.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-21494957.html,1100-1975,25-37
347,1 month ,25.0,5.0,Flat,E-11,500.0,1.0,1.0,https://www.prop.pk/property/details-21501978.html,225-1100,25-37
348,1 month ,70.0,3.0,Flat,E-11,1500.0,2.0,2.0,https://www.prop.pk/property/details-21731281.html,1100-1975,61-73
349,1 month ,45.0,5.0,Flat,E-11,1500.0,3.0,3.0,https://www.prop.pk/property/details-21463424.html,1100-1975,37-49
350,1 month ,47.0,14.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21161648.html,225-1100,37-49
352,1 month ,27.0,4.0,Flat,E-11,300.0,1.0,1.0,https://www.prop.pk/property/details-22036363.html,225-1100,25-37
353,1 month ,90.0,9.0,Flat,"Margalla Hills-2, E-11",2850.0,4.0,4.0,https://www.prop.pk/property/details-22032635.html,2850-3725,85-97
354,2 months ,42.0,20.0,Flat,"E-11/4, E-11",1575.0,2.0,1.0,https://www.prop.pk/property/details-22011519.html,1100-1975,37-49
355,2 months ,35.0,7.0,Flat,E-11,700.0,2.0,2.0,https://www.prop.pk/property/details-22001908.html,225-1100,25-37
356,2 months ,90.0,5.0,Flat,E-11,2800.0,4.0,5.0,https://www.prop.pk/property/details-21996129.html,1975-2850,85-97
357,2 months ,90.0,22.0,Flat,"MPCHS - Islamabad Garden, E-11/1",2750.0,4.0,5.0,https://www.prop.pk/property/details-21337927.html,1975-2850,85-97
358,2 months ,90.0,11.0,Flat,E-11,2250.0,4.0,4.0,https://www.prop.pk/property/details-16391581.html,1975-2850,85-97
359,2 months ,50.0,8.0,Flat,"E-11/2, E-11",1350.0,3.0,3.0,https://www.prop.pk/property/details-19688289.html,1100-1975,49-61
360,2 months ,35.0,8.0,Flat,E-11,1600.0,2.0,2.0,https://www.prop.pk/property/details-14020400.html,1100-1975,25-37
361,2 months ,65.0,21.0,Flat,"E-11/4, E-11",1140.0,2.0,2.0,https://www.prop.pk/property/details-21946624.html,1100-1975,61-73
362,2 months ,55.0,14.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-20835803.html,225-1100,49-61
363,2 months ,70.0,26.0,Flat,E-11,1900.0,4.0,4.0,https://www.prop.pk/property/details-21287457.html,1100-1975,61-73
364,2 months ,53.0,12.0,Flat,E-11,1100.0,3.0,3.0,https://www.prop.pk/property/details-20982728.html,1100-1975,49-61
365,2 months ,32.0,19.0,Flat,E-11,850.0,2.0,2.0,https://www.prop.pk/property/details-21626996.html,225-1100,25-37
366,2 months ,55.0,11.0,Flat,"Khudadad Heights, E-11/2",1603.0,2.0,2.0,https://www.prop.pk/property/details-21888998.html,1100-1975,49-61
367,2 months ,35.0,7.0,Flat,E-11,600.0,1.0,1.0,https://www.prop.pk/property/details-21872833.html,225-1100,25-37
368,2 months ,19.0,4.0,Flat,"E-11/2, E-11",350.0,1.0,1.0,https://www.prop.pk/property/details-21816889.html,225-1100,14-25
369,2 months ,32.0,5.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21798625.html,225-1100,25-37
370,2 months ,22.0,5.0,Flat,E-11,525.0,1.0,1.0,https://www.prop.pk/property/details-21798622.html,225-1100,14-25
371,2 months ,27.0,4.0,Flat,"E-11/4, E-11",900.0,1.0,1.0,https://www.prop.pk/property/details-17660657.html,225-1100,25-37
374,2 months ,35.0,5.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21773055.html,225-1100,25-37
375,2 months ,85.0,10.0,Flat,"Makkah Tower, E-11",1800.0,3.0,4.0,https://www.prop.pk/property/details-21665268.html,1100-1975,85-97
376,2 months ,33.0,10.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21060174.html,225-1100,25-37
377,2 months ,60.0,11.0,Flat,E-11,2000.0,3.0,3.0,https://www.prop.pk/property/details-21449480.html,1975-2850,49-61
378,2 months ,50.0,6.0,Flat,E-11,750.0,2.0,2.0,https://www.prop.pk/property/details-21716928.html,225-1100,49-61
379,2 months ,60.0,9.0,Flat,"Apollo Towers, E-11/4",1850.0,3.0,3.0,https://www.prop.pk/property/details-21684806.html,1100-1975,49-61
380,2 months ,85.0,22.0,Flat,E-11,2000.0,4.0,4.0,https://www.prop.pk/property/details-21679696.html,1975-2850,85-97
381,2 months ,27.0,10.0,Flat,"E-11/2, E-11",650.0,1.0,1.0,https://www.prop.pk/property/details-21449939.html,225-1100,25-37
383,2 months ,55.0,13.0,Flat,E-11,1300.0,2.0,3.0,https://www.prop.pk/property/details-20095980.html,1100-1975,49-61
384,2 months ,36.0,9.0,Flat,"E-11/2, E-11",850.0,2.0,2.0,https://www.prop.pk/property/details-20251476.html,225-1100,25-37
385,2 months ,35.0,9.0,Flat,"E-11/4, E-11",900.0,2.0,2.0,https://www.prop.pk/property/details-21583554.html,225-1100,25-37
386,2 months ,27.0,4.0,Flat,E-11,400.0,1.0,1.0,https://www.prop.pk/property/details-21571075.html,225-1100,25-37
387,2 months ,28.0,3.0,Flat,"E-11/2, E-11",450.0,1.0,1.0,https://www.prop.pk/property/details-21549788.html,225-1100,25-37
388,2 months ,36.0,20.0,Flat,"Others, E-11",500.0,1.0,1.0,https://www.prop.pk/property/details-20948098.html,225-1100,25-37
389,2 months ,37.0,14.0,Flat,E-11,1600.0,3.0,3.0,https://www.prop.pk/property/details-19139211.html,1100-1975,37-49
390,2 months ,21.0,7.0,Flat,"E-11/4, E-11",450.0,1.0,1.0,https://www.prop.pk/property/details-20051827.html,225-1100,14-25
391,2 months ,22.0,6.0,Flat,E-11,650.0,1.0,1.0,https://www.prop.pk/property/details-21502703.html,225-1100,14-25
392,2 months ,35.0,15.0,Flat,E-11,500.0,1.0,1.0,https://www.prop.pk/property/details-21489787.html,225-1100,25-37
393,2 months ,32.0,7.0,Flat,E-11,650.0,1.0,1.0,https://www.prop.pk/property/details-21480359.html,225-1100,25-37
394,2 months ,70.0,11.0,Flat,"E-11/1, E-11",1900.0,3.0,4.0,https://www.prop.pk/property/details-20751147.html,1100-1975,61-73
395,2 months ,40.0,34.0,Flat,"E-11/3, E-11",675.0,2.0,2.0,https://www.prop.pk/property/details-21412831.html,225-1100,37-49
396,3 months ,45.0,12.0,Flat,"E-11/4, E-11",1000.0,2.0,2.0,https://www.prop.pk/property/details-20803502.html,225-1100,37-49
397,3 months ,35.0,5.0,Flat,E-11,600.0,1.0,1.0,https://www.prop.pk/property/details-20968219.html,225-1100,25-37
398,3 months ,55.0,7.0,Flat,E-11,1100.0,2.0,2.0,https://www.prop.pk/property/details-18334478.html,1100-1975,49-61
399,3 months ,53.0,12.0,Flat,"E-11/4, E-11",2000.0,3.0,3.0,https://www.prop.pk/property/details-20571020.html,1975-2850,49-61
400,3 months ,53.0,12.0,Flat,"E-11/4, E-11",2000.0,3.0,3.0,https://www.prop.pk/property/details-20571020.html,1975-2850,49-61
401,3 months ,48.0,6.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-21271063.html,225-1100,37-49
402,3 months ,45.0,13.0,Flat,"E-11/4, E-11",1200.0,2.0,2.0,https://www.prop.pk/property/details-9233367.html,1100-1975,37-49
404,3 months ,55.0,12.0,Flat,E-11,1500.0,2.0,2.0,https://www.prop.pk/property/details-21250682.html,1100-1975,49-61
405,3 months ,16.0,11.0,Flat,"E-11/1, E-11",1500.0,2.0,2.0,https://www.prop.pk/property/details-21248800.html,1100-1975,14-25
406,3 months ,70.0,19.0,Flat,"E-11/4, E-11",1600.0,2.0,2.0,https://www.prop.pk/property/details-21238637.html,1100-1975,61-73
407,3 months ,50.0,13.0,Flat,E-11,950.0,2.0,2.0,https://www.prop.pk/property/details-21231856.html,225-1100,49-61
408,3 months ,28.0,5.0,Flat,"E-11/4, E-11",816.0,1.0,1.0,https://www.prop.pk/property/details-21200341.html,225-1100,25-37
409,3 months ,36.0,15.0,Flat,"E-11/2, E-11",1000.0,2.0,2.0,https://www.prop.pk/property/details-21148685.html,225-1100,25-37
410,3 months ,45.0,8.0,Flat,"E-11/4, E-11",1200.0,2.0,2.0,https://www.prop.pk/property/details-20747368.html,1100-1975,37-49
411,3 months ,23.0,4.0,Flat,E-11,400.0,1.0,1.0,https://www.prop.pk/property/details-21094994.html,225-1100,14-25
412,3 months ,48.0,7.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-20869933.html,225-1100,37-49
413,3 months ,64.0,5.0,Flat,E-11,1850.0,3.0,3.0,https://www.prop.pk/property/details-21010280.html,1100-1975,61-73
414,3 months ,35.0,11.0,Flat,E-11,1000.0,2.0,2.0,https://www.prop.pk/property/details-20995541.html,225-1100,25-37
415,3 months ,45.0,3.0,Flat,"E-11/4, E-11",1200.0,2.0,2.0,https://www.prop.pk/property/details-20980623.html,1100-1975,37-49
416,3 months ,70.0,4.0,Flat,"E-11/2, E-11",1600.0,3.0,3.0,https://www.prop.pk/property/details-20980557.html,1100-1975,61-73
418,3 months ,50.0,15.0,Flat,"E-11/2, E-11",1150.0,2.0,2.0,https://www.prop.pk/property/details-20978971.html,1100-1975,49-61
419,3 months ,20.0,3.0,Flat,E-11,350.0,1.0,1.0,https://www.prop.pk/property/details-20978392.html,225-1100,14-25
420,3 months ,25.0,9.0,Flat,"Khudadad Heights, E-11/4",600.0,1.0,1.0,https://www.prop.pk/property/details-20915247.html,225-1100,25-37
421,3 months ,90.0,4.0,Flat,"E-11/4, E-11",2700.0,3.0,4.0,https://www.prop.pk/property/details-20902746.html,1975-2850,85-97
422,3 months ,55.0,6.0,Flat,E-11,1100.0,3.0,3.0,https://www.prop.pk/property/details-20876737.html,1100-1975,49-61
423,3 months ,30.0,3.0,Flat,"E-11/3, E-11",700.0,2.0,2.0,https://www.prop.pk/property/details-20856013.html,225-1100,25-37
424,3 months ,75.0,11.0,Flat,E-11,1200.0,3.0,2.0,https://www.prop.pk/property/details-20844902.html,1100-1975,73-85
425,3 months ,47.0,5.0,Flat,E-11,900.0,2.0,2.0,https://www.prop.pk/property/details-20763590.html,225-1100,37-49
427,4 months ,38.0,6.0,Flat,E-11,500.0,2.0,2.0,https://www.prop.pk/property/details-20694569.html,225-1100,37-49
429,4 months ,73.0,13.0,Flat,E-11,1800.0,3.0,3.0,https://www.prop.pk/property/details-20674002.html,1100-1975,73-85
430,4 months ,60.0,9.0,Flat,E-11,1700.0,3.0,3.0,https://www.prop.pk/property/details-20655013.html,1100-1975,49-61
431,4 months ,64.0,17.0,Flat,"E-11/1, E-11",1575.0,3.0,4.0,https://www.prop.pk/property/details-20553165.html,1100-1975,61-73
432,4 months ,42.0,11.0,Flat,E-11,1500.0,3.0,3.0,https://www.prop.pk/property/details-18160356.html,1100-1975,37-49
433,4 months ,80.0,17.0,Flat,"E-11/1, E-11",3000.0,4.0,4.0,https://www.prop.pk/property/details-16436180.html,2850-3725,73-85
434,4 months ,37.0,2.0,Flat,"E-11/3, E-11",900.0,3.0,3.0,https://www.prop.pk/property/details-20427938.html,225-1100,37-49
435,4 months ,40.0,10.0,Flat,"E-11/2, E-11",1200.0,3.0,3.0,https://www.prop.pk/property/details-20412667.html,1100-1975,37-49
436,4 months ,50.0,16.0,Flat,"Khudadad Heights, E-11/4",2400.0,3.0,3.0,https://www.prop.pk/property/details-18009652.html,1975-2850,49-61
437,4 months ,28.0,8.0,Flat,"E-11/2, E-11",800.0,2.0,2.0,https://www.prop.pk/property/details-20354961.html,225-1100,25-37
438,4 months ,37.0,5.0,Flat,"Others, E-11/2",850.0,2.0,2.0,https://www.prop.pk/property/details-19430369.html,225-1100,37-49
439,4 months ,33.0,12.0,Flat,"E-11/2, E-11",750.0,1.0,1.0,https://www.prop.pk/property/details-20295071.html,225-1100,25-37
440,4 months ,45.0,6.0,Flat,E-11,2250.0,3.0,3.0,https://www.prop.pk/property/details-20288802.html,1975-2850,37-49
441,4 months ,45.0,10.0,Flat,E-11,875.0,2.0,2.0,https://www.prop.pk/property/details-20276408.html,225-1100,37-49
442,4 months ,46.0,8.0,Flat,E-11,985.0,2.0,2.0,https://www.prop.pk/property/details-20274966.html,225-1100,37-49
443,4 months ,40.0,3.0,Flat,E-11,1300.0,1.0,2.0,https://www.prop.pk/property/details-20195007.html,1100-1975,37-49
444,4 months ,85.0,9.0,Flat,E-11,1250.0,2.0,2.0,https://www.prop.pk/property/details-19810918.html,1100-1975,85-97
445,5 months ,30.0,1.0,Flat,"E-11/4, E-11",1250.0,2.0,2.0,https://www.prop.pk/property/details-20140076.html,1100-1975,25-37
446,5 months ,75.0,9.0,Flat,"E-11/4, E-11",1250.0,2.0,2.0,https://www.prop.pk/property/details-20139409.html,1100-1975,73-85
447,5 months ,29.0,7.0,Flat,E-11,800.0,2.0,2.0,https://www.prop.pk/property/details-20134647.html,225-1100,25-37
448,5 months ,55.0,25.0,Flat,E-11,1300.0,3.0,3.0,https://www.prop.pk/property/details-20117165.html,1100-1975,49-61
449,5 months ,65.0,5.0,Flat,"Margalla Hills-2, E-11",1500.0,3.0,3.0,https://www.prop.pk/property/details-19521649.html,1100-1975,61-73
450,5 months ,65.0,5.0,Flat,"Margalla Hills-2, E-11",1500.0,3.0,3.0,https://www.prop.pk/property/details-19521649.html,1100-1975,61-73
451,5 months ,38.0,14.0,Flat,E-11,699.0,1.0,1.0,https://www.prop.pk/property/details-19976560.html,225-1100,37-49
452,5 months ,48.0,8.0,Flat,E-11,1000.0,2.0,2.0,https://www.prop.pk/property/details-19945242.html,225-1100,37-49
453,5 months ,65.0,10.0,Flat,E-11,1000.0,2.0,2.0,https://www.prop.pk/property/details-19694614.html,225-1100,61-73
454,5 months ,34.0,8.0,Flat,E-11,850.0,2.0,2.0,https://www.prop.pk/property/details-18300299.html,225-1100,25-37
455,5 months ,90.0,3.0,Flat,"Makkah Tower, E-11",3150.0,3.0,4.0,https://www.prop.pk/property/details-19519447.html,2850-3725,85-97
456,6 months ,30.0,11.0,Flat,"E-11/4, E-11",600.0,1.0,1.0,https://www.prop.pk/property/details-19416198.html,225-1100,25-37
457,6 months ,26.0,7.0,Flat,"E-11/3, E-11",900.0,2.0,2.0,https://www.prop.pk/property/details-19104584.html,225-1100,25-37
458,More than 6 months ,27.0,5.0,Flat,E-11,600.0,1.0,1.0,https://www.prop.pk/property/details-18447541.html,225-1100,25-37
459,More than 6 months ,50.0,29.0,Flat,"E-11/3, E-11",1575.0,3.0,3.0,https://www.prop.pk/property/details-16428887.html,1100-1975,49-61
460,More than 6 months ,45.0,10.0,Flat,"E-11/4, E-11",1200.0,2.0,2.0,https://www.prop.pk/property/details-13151382.html,1100-1975,37-49
461,More than 6 months ,66.0,17.0,Flat,"E-11/1, E-11",1700.0,3.0,3.0,https://www.prop.pk/property/details-13151385.html,1100-1975,61-73
462,More than 6 months ,66.0,11.0,Flat,"MPCHS - Islamabad Garden, E-11/1",1800.0,3.0,3.0,https://www.prop.pk/property/details-7883280.html,1100-1975,61-73
465,1 day ,65.0,22.0,Flat,"E-11/4, E-11",1750.0,3.0,3.0,https://www.prop.pk/property/details-22735599.html,1100-1975,61-73
467,2 days ,40.0,14.0,Flat,E-11,225.0,2.0,1.0,https://www.prop.pk/property/details-22724942.html,225-1100,37-49
521,2 weeks ,35.0,8.0,Flat,E-11,450.0,1.0,1.0,https://www.prop.pk/property/details-22514813.html,225-1100,25-37
522,2 weeks ,20.0,4.0,Flat,E-11,300.0,1.0,1.0,https://www.prop.pk/property/details-22503714.html,225-1100,14-25
524,4 weeks ,55.0,13.0,Flat,E-11,1200.0,2.0,2.0,https://www.prop.pk/property/details-22406858.html,1100-1975,49-61
537,1 month ,60.0,6.0,Flat,"E-11/1, E-11",1400.0,2.0,3.0,https://www.prop.pk/property/details-22066811.html,1100-1975,49-61
538,2 months ,55.0,10.0,Flat,E-11,1700.0,2.0,2.0,https://www.prop.pk/property/details-22011985.html,1100-1975,49-61
540,2 months ,55.0,7.0,Flat,E-11,1400.0,2.0,2.0,https://www.prop.pk/property/details-21930113.html,1100-1975,49-61
541,2 months ,65.0,7.0,Flat,E-11,1800.0,3.0,3.0,https://www.prop.pk/property/details-21930107.html,1100-1975,61-73
549,2 months ,45.0,5.0,Flat,"E-11/2, E-11",600.0,2.0,2.0,https://www.prop.pk/property/details-21557162.html,225-1100,37-49
